DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE11,2021,10.2,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE11,2022,10.5,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE11,2023,9.9,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE12,2021,13.5,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE12,2022,12.9,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE12,2023,14.1,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE13,2021,10.9,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE13,2022,12.0,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE13,2023,14.6,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE14,2021,11.6,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE14,2022,11.7,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE14,2023,9.8,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE21,2021,11.3,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE21,2022,10.2,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE21,2023,9.9,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE22,2021,14.9,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE22,2022,11.2,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE22,2023,14.4,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE23,2021,15.2,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE23,2022,11.0,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE23,2023,9.3,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE24,2021,13.4,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE24,2022,10.0,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE24,2023,12.1,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE25,2021,13.6,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE25,2022,14.4,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE25,2023,14.3,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE26,2021,15.2,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE26,2022,12.9,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE26,2023,12.1,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE27,2021,13.2,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE27,2022,12.3,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE27,2023,10.9,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE30,2021,17.7,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE30,2022,14.9,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE30,2023,13.7,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE40,2021,15.6,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE40,2022,13.4,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE40,2023,14.8,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE50,2021,29.6,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE50,2022,20.0,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE50,2023,21.5,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE60,2021,18.6,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE60,2022,18.8,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE60,2023,15.0,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE71,2021,17.9,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE71,2022,14.1,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE71,2023,15.2,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE72,2021,14.0,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE72,2022,17.0,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE72,2023,17.3,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE73,2021,17.4,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE73,2022,17.8,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE73,2023,14.6,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE80,2021,14.1,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE80,2022,17.3,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE80,2023,15.9,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE91,2021,19.2,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE91,2022,17.5,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE91,2023,14.8,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE92,2021,16.7,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE92,2022,17.4,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE92,2023,15.2,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE93,2021,16.4,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE93,2022,13.8,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE93,2023,13.5,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE94,2021,20.5,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE94,2022,18.2,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DE94,2023,15.3,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEA1,2021,18.4,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEA1,2022,19.9,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEA1,2023,18.3,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEA2,2021,14.2,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEA2,2022,14.5,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEA2,2023,14.2,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEA3,2021,19.4,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEA3,2022,16.6,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEA3,2023,18.5,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEA4,2021,21.4,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEA4,2022,13.6,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEA4,2023,15.8,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEA5,2021,16.1,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEA5,2022,19.8,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEA5,2023,16.7,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEB1,2021,15.8,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEB1,2022,16.8,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEB1,2023,13.0,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEB2,2021,10.1,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEB2,2022,8.8,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEB2,2023,9.2,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEB3,2021,18.2,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEB3,2022,11.5,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEB3,2023,12.6,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEC0,2021,18.6,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEC0,2022,16.1,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEC0,2023,14.3,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DED2,2021,13.1,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DED2,2022,13.4,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DED2,2023,12.2,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DED4,2021,17.0,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DED4,2022,15.0,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DED4,2023,19.6,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DED5,2021,20.2,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DED5,2022,17.1,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DED5,2023,15.1,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEE0,2021,20.5,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEE0,2022,19.8,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEE0,2023,22.9,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEF0,2021,16.3,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEF0,2022,12.8,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEF0,2023,12.5,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEG0,2021,19.1,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEG0,2022,15.0,
ESTAT:TGS00103(1.0),20/06/24 23:00:00,A,PC_POP,DEG0,2023,15.8,
